DateTime,Depth,Temp
1997-01-01,1,18.01
1997-01-02,1,18.01
1997-01-03,1,18.01
1997-01-04,1,18.01
1997-01-05,1,18.01
1997-01-06,1,18.00
1997-01-07,1,17.98
1997-01-08,1,17.95
1997-01-09,1,17.93
1997-01-10,1,17.91
1997-01-11,1,17.89
1997-01-12,1,17.86
1997-01-13,1,17.84
1997-01-14,1,17.82
1997-01-15,1,17.75
1997-01-16,1,17.67
1997-01-17,1,17.58
1997-01-18,1,17.49
1997-01-19,1,17.40
1997-01-20,1,17.33
1997-01-21,1,17.27
1997-01-22,1,17.21
1997-01-23,1,17.15
1997-01-24,1,17.09
1997-01-25,1,17.03
1997-01-26,1,16.97
1997-01-27,1,16.88
1997-01-28,1,16.77
1997-01-29,1,16.67
1997-01-30,1,16.56
1997-01-31,1,16.45
1997-02-01,1,16.35
1997-02-02,1,16.24
1997-02-03,1,16.12
1997-02-04,1,16.00
1997-02-05,1,15.88
1997-02-06,1,15.75
1997-02-07,1,15.63
1997-02-08,1,15.51
1997-02-09,1,15.39
1997-02-10,1,15.40
1997-02-11,1,15.48
1997-02-12,1,15.56
1997-02-13,1,15.65
1997-02-14,1,15.73
1997-02-15,1,15.81
1997-02-16,1,15.89
1997-02-17,1,15.86
1997-02-18,1,15.77
1997-02-19,1,15.67
1997-02-20,1,15.58
1997-02-21,1,15.48
1997-02-22,1,15.39
1997-02-23,1,15.30
1997-02-24,1,15.20
1997-02-25,1,15.29
1997-02-26,1,15.47
1997-02-27,1,15.65
1997-02-28,1,15.83
1997-03-01,1,16.01
1997-03-02,1,16.19
1997-03-03,1,16.16
1997-03-04,1,16.01
1997-03-05,1,15.86
1997-03-06,1,15.71
1997-03-07,1,15.56
1997-03-08,1,15.41
1997-03-09,1,15.26
1997-03-10,1,15.23
1997-03-11,1,15.27
1997-03-12,1,15.31
1997-03-13,1,15.35
1997-03-14,1,15.38
1997-03-15,1,15.42
1997-03-16,1,15.46
1997-03-17,1,15.50
1997-03-18,1,15.53
1997-03-19,1,15.57
1997-03-20,1,15.61
1997-03-21,1,15.65
1997-03-22,1,15.68
1997-03-23,1,15.72
1997-03-24,1,15.76
1997-03-25,1,15.80
